(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
(15, 3)
(17, 2)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
Avoid trouble
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
(15, 3)
(17, 4)
Avoid trouble
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
(15, 3)
(17, 3)
