Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
(14, 16)
(17, 5)
Avoid trouble
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
(14, 16)
(16, 5)
Avoid trouble
