(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 6)
(30, 11)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 5)
(30, 12)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 4)
(30, 13)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 3)
(30, 14)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 2)
(30, 15)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(3, 1)
(30, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(4, 1)
(29, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 1)
(28, 16)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 2)
(28, 15)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 3)
(28, 14)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 4)
(28, 13)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 5)
(28, 12)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 6)
(28, 11)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 7)
(28, 10)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 8)
(28, 9)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 9)
(28, 8)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 10)
(28, 7)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 11)
(28, 6)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 12)
(28, 5)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 13)
(28, 4)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 15)
(28, 2)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(5, 16)
(28, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(6, 16)
(27, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 16)
(26, 1)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 15)
(26, 2)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 14)
(26, 3)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 13)
(26, 4)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(7, 12)
(26, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(8, 12)
(25, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(9, 12)
(24, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 12)
(23, 5)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 11)
(23, 6)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
(10, 10)
(23, 7)
