(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(21, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(23, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 13)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 12)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
(14, 16)
(22, 11)
Avoid trouble
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 10)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(22, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(23, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
calc
(20, 16)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 16)
(24, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
calc
(20, 9)
(14, 15)
(25, 9)
calc
(20, 13)
(14, 15)
(25, 9)
calc
(20, 13)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(14, 15)
(25, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
calc
(20, 9)
(15, 15)
(26, 9)
calc
(20, 13)
(15, 15)
(26, 9)
calc
(20, 13)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(15, 15)
(26, 9)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
calc
(20, 9)
(16, 15)
(26, 8)
calc
(20, 13)
(16, 15)
(26, 8)
calc
(20, 13)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
calc
(20, 13)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
(16, 15)
(26, 8)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
(16, 14)
(20, 13)
Avoid trouble
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
(16, 15)
(20, 14)
Avoid trouble
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(15, 15)
(20, 15)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 15)
(20, 16)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 14)
(20, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(21, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 15)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(23, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 16)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 15)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 14)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 13)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 12)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 11)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 10)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(22, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(23, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(24, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
calc
(20, 16)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 13)
(25, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
calc
(20, 9)
(14, 14)
(26, 9)
calc
(20, 16)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
calc
(20, 16)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 14)
(26, 9)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
calc
(20, 9)
(14, 15)
(26, 8)
calc
(20, 16)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
calc
(20, 16)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(14, 15)
(26, 8)
(15, 15)
(27, 8)
(15, 15)
(27, 8)
calc
