(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(10, 8)
(23, 3)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 8)
(23, 2)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 7)
(23, 1)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(9, 6)
(23, 2)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 6)
(23, 3)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 5)
(23, 4)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(10, 4)
(23, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(11, 4)
(24, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 4)
(25, 5)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(12, 5)
(25, 6)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(13, 5)
(25, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 5)
(26, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 6)
(25, 7)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 7)
(25, 6)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 8)
(25, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(14, 9)
(26, 5)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(15, 9)
(26, 4)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
(16, 9)
(26, 3)
Avoid trouble
Avoid trouble
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
(16, 10)
(26, 2)
Avoid trouble
Avoid trouble
(16, 9)
(26, 1)
calc
(19, 1)
(16, 9)
(26, 1)
calc
(19, 2)
(16, 9)
(26, 1)
calc
(19, 2)
(16, 9)
(26, 1)
calc
(19, 2)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
calc
(19, 7)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
(16, 9)
(26, 1)
Avoid trouble
Avoid trouble
(16, 8)
(27, 1)
calc
(19, 1)
(16, 8)
(27, 1)
calc
(19, 2)
(16, 8)
(27, 1)
calc
(19, 2)
(16, 8)
(27, 1)
calc
(19, 2)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
calc
(19, 7)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
(16, 8)
(27, 1)
Avoid trouble
Avoid trouble
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
(16, 7)
(28, 1)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 8)
(26, 3)
calc
(19, 1)
(16, 8)
(26, 3)
calc
(19, 2)
(16, 8)
(26, 3)
calc
(19, 2)
(16, 8)
(26, 3)
calc
(19, 2)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
calc
(19, 7)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
(16, 8)
(26, 3)
Avoid trouble
Avoid trouble
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
(16, 7)
(26, 4)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 9)
(23, 5)
calc
(19, 1)
(16, 9)
(23, 5)
calc
(19, 2)
(16, 9)
(23, 5)
calc
(19, 2)
(16, 9)
(23, 5)
calc
(19, 2)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
(16, 9)
(23, 5)
calc
(19, 7)
(16, 9)
(23, 5)
calc
(19, 7)
Avoid trouble
Avoid trouble
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
calc
(19, 15)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
calc
(19, 15)
(16, 10)
(23, 4)
calc
(19, 15)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
(16, 10)
(23, 4)
calc
(19, 15)
(16, 10)
(23, 4)
calc
(19, 15)
Avoid trouble
Avoid trouble
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
calc
(19, 15)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
calc
(19, 15)
(16, 11)
(23, 5)
calc
(19, 15)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
(16, 11)
(23, 5)
calc
(19, 15)
(16, 11)
(23, 5)
calc
(19, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
calc
(19, 15)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
calc
(19, 15)
(16, 11)
(23, 7)
calc
(19, 15)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
(16, 11)
(23, 7)
calc
(19, 15)
(16, 11)
(23, 7)
calc
(19, 15)
Avoid trouble
Avoid trouble
(16, 12)
(23, 8)
calc
(19, 1)
(16, 12)
(23, 8)
calc
(19, 2)
(16, 12)
(23, 8)
calc
(19, 2)
(16, 12)
(23, 8)
calc
(19, 2)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
calc
(19, 15)
(16, 12)
(23, 8)
calc
(19, 15)
(16, 12)
(23, 8)
calc
(19, 15)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
calc
(19, 15)
(16, 12)
(23, 8)
calc
(19, 15)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
(16, 12)
(23, 8)
calc
(19, 15)
(16, 12)
(23, 8)
calc
(19, 15)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
(16, 14)
(21, 12)
Avoid trouble
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
(16, 13)
(21, 11)
