(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 3)
(32, 14)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
calc
(22, 15)
(1, 4)
(32, 13)
calc
(22, 15)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 4)
(32, 13)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
calc
(22, 15)
(1, 5)
(32, 12)
calc
(22, 15)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 5)
(32, 12)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
calc
(22, 15)
(1, 6)
(32, 11)
calc
(22, 15)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 6)
(32, 11)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
calc
(22, 15)
(1, 7)
(32, 10)
calc
(22, 15)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 7)
(32, 10)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
calc
(22, 15)
(1, 8)
(32, 9)
calc
(22, 15)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 8)
(32, 9)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
calc
(22, 15)
(1, 9)
(32, 8)
calc
(22, 15)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 9)
(32, 8)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
calc
(22, 15)
(1, 10)
(32, 7)
calc
(22, 15)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 10)
(32, 7)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
calc
(22, 15)
(1, 11)
(32, 6)
calc
(22, 15)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 11)
(32, 6)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
calc
(22, 15)
(1, 12)
(32, 5)
calc
(22, 15)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 12)
(32, 5)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
calc
(22, 15)
(1, 13)
(32, 4)
calc
(22, 15)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 13)
(32, 4)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
calc
(22, 15)
(1, 14)
(32, 3)
calc
(22, 15)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 14)
(32, 3)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
calc
(22, 15)
(1, 15)
(32, 2)
calc
(22, 15)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 15)
(32, 2)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
calc
(22, 15)
(1, 16)
(32, 1)
calc
(22, 15)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(1, 16)
(32, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
calc
(22, 15)
(2, 16)
(31, 1)
calc
(22, 15)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(2, 16)
(31, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
calc
(22, 15)
(3, 16)
(30, 1)
calc
(22, 15)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 16)
(30, 1)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
calc
(22, 15)
(3, 15)
(30, 2)
calc
(22, 15)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 15)
(30, 2)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
calc
(22, 15)
(3, 14)
(30, 3)
calc
(22, 15)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(3, 14)
(30, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
calc
(22, 15)
(4, 14)
(29, 3)
calc
(22, 15)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(4, 14)
(29, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
calc
(22, 15)
(5, 14)
(28, 3)
calc
(22, 15)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 14)
(28, 3)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
calc
(22, 15)
(5, 15)
(28, 4)
calc
(22, 15)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(5, 15)
(28, 4)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
calc
(22, 15)
(6, 15)
(28, 5)
calc
(22, 15)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(6, 15)
(28, 5)
(7, 15)
(28, 6)
calc
(18, 7)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
calc
(22, 15)
(7, 15)
(28, 6)
calc
(22, 15)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(7, 15)
(28, 6)
(8, 15)
(27, 6)
calc
(18, 7)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
calc
(22, 15)
(8, 15)
(27, 6)
calc
(22, 15)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(8, 15)
(27, 6)
(9, 15)
(26, 6)
calc
(18, 7)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
calc
(22, 15)
(9, 15)
(26, 6)
calc
(22, 15)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 15)
(26, 6)
(9, 16)
(26, 7)
calc
(18, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
calc
(22, 15)
(9, 16)
(26, 7)
calc
(22, 15)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(9, 16)
(26, 7)
(10, 16)
(26, 8)
calc
(18, 7)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
calc
(22, 15)
(10, 16)
(26, 8)
calc
(22, 15)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(10, 16)
(26, 8)
(11, 16)
(25, 8)
calc
(18, 7)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
calc
(22, 15)
(11, 16)
(25, 8)
calc
(22, 15)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(11, 16)
(25, 8)
(12, 16)
(25, 7)
calc
(18, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
calc
(22, 15)
(12, 16)
(25, 7)
calc
(22, 15)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(12, 16)
(25, 7)
(13, 16)
(24, 7)
calc
(18, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
calc
(22, 15)
(13, 16)
(24, 7)
calc
(22, 15)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(13, 16)
(24, 7)
(14, 16)
(24, 6)
calc
(18, 7)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
calc
(20, 13)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
calc
(20, 13)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
calc
(20, 13)
(14, 16)
(24, 6)
calc
(20, 13)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
calc
(20, 13)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
calc
(20, 13)
(14, 16)
(24, 6)
calc
(20, 13)
(14, 16)
(24, 6)
(14, 16)
(24, 6)
(15, 16)
(24, 7)
calc
(18, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
calc
(20, 13)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
calc
(20, 13)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
calc
(20, 13)
(15, 16)
(24, 7)
calc
(20, 13)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
calc
(20, 13)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
calc
(20, 13)
(15, 16)
(24, 7)
calc
(20, 13)
(15, 16)
(24, 7)
(15, 16)
(24, 7)
(15, 15)
(24, 8)
calc
(18, 7)
(15, 15)
(24, 8)
(15, 15)
(24, 8)
(15, 15)
(24, 8)
(15, 15)
(24, 8)
(15, 15)
(24, 8)
calc
