(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 2)
(32, 16)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 3)
(32, 15)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 4)
(32, 14)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 5)
(32, 13)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 6)
(32, 12)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 7)
(32, 11)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 8)
(32, 10)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 9)
(32, 9)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 10)
(32, 8)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 11)
(32, 7)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 12)
(32, 6)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 13)
(32, 5)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 14)
(32, 4)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 15)
(32, 3)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(1, 16)
(32, 2)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(2, 16)
(32, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 16)
(31, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 15)
(30, 1)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 14)
(30, 2)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 13)
(30, 3)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 12)
(30, 4)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 11)
(30, 5)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 10)
(30, 6)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 9)
(30, 7)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 8)
(30, 8)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 7)
(30, 9)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 6)
(30, 10)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 5)
(30, 11)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 4)
(30, 12)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 3)
(30, 13)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 2)
(30, 14)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(3, 1)
(30, 15)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(4, 1)
(30, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
(5, 1)
(29, 16)
